TimeStamp,Color,R,G,B,x,y,u`,v`,X,Y,Z
2026-01-07T08:18:34,Orange,255,163,134,0.413285,0.35864,0.255228,0.498333,43.981344,38.166056,24.271483
2026-01-07T08:20:52,Blue,184,211,254,0.26863,0.272329,0.187503,0.427691,53.001106,53.730974,90.569273
2026-01-07T08:22:03,Green,0,216,99,0.31852,0.516688,0.148785,0.543043,26.322882,42.699784,13.618676
2026-01-07T08:23:02,Red,238,103,92,0.477921,0.340611,0.311781,0.49996,30.075868,21.434867,11.419916
2026-01-07T08:24:12,Yellow,253,214,99,0.427175,0.44956,0.226607,0.536584,53.165031,55.950993,15.341188
2026-01-07T08:25:19,White,255,255,255,0.309109,0.318738,0.199212,0.46219,77.438667,79.850944,93.232364
2026-01-07T08:28:57,Blue,184,211,254,0.291199,0.272879,0.204632,0.431456,61.357163,57.496961,91.850844
2026-01-07T08:29:18,Blue,184,211,254,0.268249,0.27295,0.186969,0.428052,53.275864,54.209525,91.120696
2026-01-07T08:30:41,Red,238,103,92,0.472493,0.341331,0.307263,0.499429,29.265385,21.141435,11.531398
2026-01-07T08:32:38,Yellow,253,214,99,0.427396,0.44824,0.227215,0.536166,53.259975,55.857372,15.497582
2026-01-07T08:33:54,Blue,184,211,254,0.268268,0.27257,0.187132,0.427799,53.343137,54.198522,91.300923
2026-01-07T09:14:14,Gray,128,134,139,0.304391,0.317723,0.196258,0.460921,75.596455,78.907563,93.849086
2026-01-07T09:14:14,Gray,128,134,139,0.32721,0.31471,0.21379,0.46265,22.687295,21.820566,24.827641
2026-01-07T09:14:57,Gray,128,134,139,0.29132,0.305417,0.191584,0.451922,94.178631,98.735856,130.367792
2026-01-07T09:38:45,Gray,128,134,139,0.286023,0.312087,0.185338,0.455011,23.168788,25.280096,32.554389
2026-01-07T09:38:45,Gray,128,134,139,0.294463,0.315624,0.19002,0.45827,22.693171,24.32397,30.049252
2026-01-07T09:39:12,Gray,128,134,139,0.293588,0.316312,0.18915,0.458529,22.582068,24.329924,30.005591
2026-01-07T09:40:15,Orange,255,163,134,0.405014,0.360696,0.248539,0.498021,51.620991,45.97246,29.861402
2026-01-07T09:40:31,Blue,184,211,254,0.262972,0.272506,0.183124,0.426967,63.06243,65.348623,111.395309
2026-01-07T09:41:02,Red,238,103,92,0.472752,0.341759,0.307201,0.49968,35.483936,25.651812,13.922532
2026-01-07T09:41:33,Yellow,253,214,99,0.422579,0.453289,0.222577,0.537192,63.651878,68.277662,18.697599
2026-01-07T09:42:01,White,255,255,255,0.303798,0.31972,0.195085,0.461945,91.193678,95.973087,113.012076
2026-01-07T09:42:16,Gray,128,134,139,0.294211,0.315156,0.190014,0.457968,22.669667,24.283525,30.09917
2026-01-07T09:43:15,Orange,255,163,134,0.405097,0.360677,0.248605,0.498025,51.626447,45.965428,29.850179
2026-01-07T09:43:30,Blue,184,211,254,0.26319,0.272356,0.183347,0.426899,63.159173,65.35896,111.45774
2026-01-07T09:43:45,Green,0,216,99,0.316664,0.517819,0.14762,0.543135,31.866845,52.109633,16.656389
2026-01-07T09:44:00,Red,238,103,92,0.47309,0.342474,0.307026,0.500083,35.417952,25.639375,13.807854
2026-01-07T09:44:17,Yellow,253,214,99,0.42229,0.45377,0.222239,0.537313,63.56293,68.301272,18.655401
2026-01-07T09:44:32,White,255,255,255,0.303779,0.319768,0.195053,0.461969,91.184804,95.984227,112.999389
2026-01-07T09:45:04,Blue,184,211,254,0.263362,0.272284,0.183506,0.426875,63.180727,65.321136,111.398832
2026-01-07T09:47:27,Yellow,253,214,99,0.422236,0.452645,0.222603,0.536926,63.738008,68.32822,18.887124
2026-01-07T09:52:49,White,255,255,255,0.303615,0.319869,0.1949,0.462001,91.111925,95.989367,112.988743
2026-01-07T09:56:35,Gray,128,134,139,0.293676,0.315802,0.189399,0.458254,22.600236,24.302909,30.053102
2026-01-07T10:03:34,Orange,255,163,134,0.40536,0.360336,0.248942,0.497907,51.652649,45.915527,29.855992
2026-01-07T10:04:54,Green,0,216,99,0.316813,0.517957,0.147666,0.543194,31.889869,52.136685,16.631729
2026-01-07T10:06:50,Red,238,103,92,0.472033,0.341916,0.306569,0.49964,35.390821,25.635216,13.949233
2026-01-07T10:13:35,Red,238,103,92,0.462314,0.338894,0.301078,0.49658,142.260657,104.282703,61.171144
2026-01-07T10:14:18,Red,255,103,92,0.475927,0.338578,0.311518,0.498635,160.036126,113.850718,62.374999
2026-01-07T10:15:06,Red,255,0,0,0.628651,0.332,0.439101,0.521767,126.018015,66.552061,7.887898
2026-01-07T10:31:13,Orange,255,163,134,0.63436,0.331786,0.444175,0.522707,16.41685,8.586415,0.876108
2026-01-07T10:31:13,Orange,255,163,134,0.395275,0.359039,0.242578,0.495764,44.310633,40.248493,27.541593
2026-01-07T10:31:28,Blue,184,211,254,0.265074,0.270011,0.185691,0.425588,58.900411,59.997443,103.30597
2026-01-07T10:31:45,Green,0,216,99,0.316257,0.514424,0.148119,0.542097,29.473409,47.941595,15.779627
2026-01-07T10:31:59,Red,238,103,92,0.455165,0.340874,0.294598,0.496406,28.390416,21.261595,12.721835
2026-01-07T10:32:15,Yellow,253,214,99,0.413967,0.455192,0.216896,0.536617,54.369499,59.784001,17.184345
2026-01-07T10:32:30,White,255,255,255,0.303565,0.317891,0.195609,0.460893,83.988277,87.952092,104.733192
2026-01-07T10:32:45,Gray,128,134,139,0.294555,0.313827,0.190749,0.457265,20.964879,22.336521,27.873285
2026-01-07T10:32:59,Red1,255,0,0,0.640971,0.333468,0.448257,0.524717,22.197467,11.548315,0.885214
2026-01-07T11:07:31,Orange,255,163,134,0.399198,0.358267,0.24563,0.496,47.559821,42.683333,28.89518
2026-01-07T11:08:52,Blue,184,211,254,0.271154,0.272108,0.18952,0.427918,62.123277,62.341699,104.641616
2026-01-07T11:09:17,Red,238,103,92,0.455463,0.342113,0.294111,0.497062,31.727383,23.831469,14.100757
2026-01-07T11:09:36,Red1,255,0,0,0.606449,0.337429,0.415643,0.520344,25.499598,14.188014,2.359813
2026-01-07T11:33:40,Orange,255,163,134,0.394956,0.358822,0.242455,0.495614,44.094455,40.060312,27.489249
2026-01-07T11:34:43,Blue,184,211,254,0.264755,0.269069,0.185815,0.424897,58.696253,59.652653,103.35094
2026-01-07T11:35:55,Green,0,216,99,0.315845,0.513867,0.148029,0.541882,29.334726,47.72638,15.81578
2026-01-07T11:36:57,Red,238,103,92,0.454276,0.340032,0.294419,0.495848,28.195493,21.104755,12.766631
2026-01-07T11:37:17,Red,238,103,92,0.454458,0.339689,0.294751,0.495707,28.248825,21.114862,12.79572
2026-01-07T11:38:17,Yellow,253,214,99,0.413744,0.454904,0.216865,0.536488,54.075315,59.454748,17.167423
2026-01-07T11:39:17,White,255,255,255,0.302831,0.317328,0.195303,0.460469,83.499079,87.496279,104.732788
2026-01-07T11:40:18,Gray,128,134,139,0.293806,0.312972,0.190534,0.456667,20.880788,22.242923,27.946381
2026-01-07T11:41:26,Red1,255,0,0,0.641039,0.333089,0.448672,0.524551,22.076442,11.471109,0.890989
2026-01-07T11:47:20,Gray,128,134,139,0.29382,0.312929,0.19056,0.456645,20.876801,22.234548,27.941645
2026-01-08T11:33:48,Orange,255,163,134,0.293559,0.275981,0.205119,0.433883,13.372299,12.571564,19.608397
2026-01-08T11:33:55,Orange,255,163,134,0.293793,0.277033,0.204847,0.434614,13.353172,12.591435,19.506349
2026-01-08T11:34:03,Orange,255,163,134,0.293131,0.276811,0.204434,0.434367,13.31336,12.572159,19.532279
2026-01-08T11:34:13,Orange,255,163,134,0.294273,0.277296,0.205104,0.43486,13.336983,12.56755,19.417275
2026-01-08T11:34:47,Orange,255,163,134,0.33405,0.37361,0.196061,0.49338,74.597674,83.432062,65.28325
2026-01-08T11:34:56,Green,0,216,99,0.333809,0.373545,0.195929,0.493315,74.508486,83.377715,65.320596
2026-01-08T11:36:09,Orange,255,163,134,0.410927,0.353799,0.255881,0.495692,44.150126,38.012269,25.2779
2026-01-08T11:36:42,White,255,255,255,0.311474,0.316085,0.201926,0.461059,77.454256,78.600742,92.614815
2026-01-08T11:37:14,Orange,255,163,134,0.405995,0.353203,0.252703,0.494648,40.627799,35.344904,24.096935
2026-01-08T11:37:29,Blue,184,211,254,0.264074,0.265868,0.18655,0.422589,50.426986,50.769669,89.761371
2026-01-08T11:37:44,Green,0,216,99,0.322181,0.513608,0.151278,0.542612,25.765422,41.074179,13.132225
2026-01-08T11:37:59,Red,238,103,92,0.4693,0.331686,0.31071,0.494101,27.032516,19.105747,11.463577
2026-01-08T11:38:15,Yellow,253,214,99,0.420454,0.448533,0.223009,0.535279,48.616133,51.862849,15.148698
2026-01-08T11:38:40,Yellow,253,214,99,0.420792,0.448273,0.2233,0.535238,48.663529,51.841603,15.142287
2026-01-08T11:38:57,White,255,255,255,0.306179,0.314079,0.198927,0.459136,73.653964,75.554458,91.350205
2026-01-08T11:39:46,White,255,255,255,0.305888,0.313907,0.198786,0.458995,73.778976,75.713156,91.704267
2026-01-08T11:41:00,White,199,255,255,0.305595,0.31387,0.198592,0.45893,73.72993,75.726355,91.810436
2026-01-08T11:42:26,White,199,255,255,0.305563,0.313991,0.198521,0.458994,73.649467,75.681052,91.698473
2026-01-08T11:42:50,Gray,128,134,139,0.297104,0.310543,0.193796,0.455764,17.970153,18.783025,23.731226
2026-01-08T11:43:14,Yellow,253,214,99,0.421199,0.448154,0.223582,0.535255,48.764619,51.885448,15.12577
2026-01-08T11:44:23,Yellow,209,212,103,0.392448,0.458803,0.203321,0.534823,40.58379,47.445702,15.3825
2026-01-08T11:44:50,Yellow,209,212,103,0.422595,0.448046,0.224445,0.535416,49.714235,52.708302,15.217963
2026-01-08T11:45:40,Yellow,209,212,103,0.392908,0.459131,0.20348,0.534996,40.577524,47.416746,15.280721
2026-01-08T11:46:31,Yellow,253,214,99,0.420482,0.448642,0.222986,0.53532,48.62042,51.876557,15.133317
2026-01-08T11:53:20,White,199,255,255,0.282069,0.31471,0.181617,0.455927,62.952797,70.23779,89.991708
2026-01-08T11:53:21,White,199,255,255,0.304994,0.313726,0.198218,0.458759,73.45868,75.561818,91.832459
2026-01-08T11:53:35,White,199,255,255,0.305065,0.313576,0.198327,0.458684,73.506766,75.557532,91.890192
2026-01-08T11:54:39,White,199,255,255,0.304591,0.313445,0.198039,0.458539,73.456731,75.591848,92.116294
2026-01-08T11:54:55,White,199,255,250,0.307554,0.319172,0.197944,0.462199,72.654462,75.399024,88.17993
2026-01-08T11:55:30,White,199,255,245,0.311034,0.324875,0.198223,0.46585,71.933497,75.134722,84.204159
2026-01-08T11:55:58,White,190,255,245,0.306134,0.325063,0.194727,0.465226,69.763134,74.076664,84.044204
2026-01-08T11:56:19,White,188,255,245,0.304759,0.324709,0.193898,0.46483,69.273397,73.808262,84.223969
2026-01-08T11:58:07,Gray,94,139,146,0.286829,0.306612,0.18791,0.451957,18.516042,19.793067,26.245103
2026-01-08T11:58:32,Orange,255,163,134,0.405223,0.360804,0.248634,0.498103,35.543414,31.647262,20.522468
2026-01-08T11:59:12,Blue,184,211,254,0.262429,0.273265,0.182422,0.427398,49.095467,51.122703,86.862823
2026-01-08T11:59:49,Green,0,216,99,0.325291,0.5112,0.15337,0.542303,26.928219,42.318032,13.53557
2026-01-08T12:00:03,Red,238,103,92,0.485152,0.334699,0.320969,0.498222,22.454627,15.491105,8.337945
2026-01-08T12:02:53,Red,238,103,92,0.471266,0.333383,0.311166,0.495282,26.848415,18.993106,11.129305
2026-01-08T12:03:12,Yellow,253,214,99,0.422354,0.453841,0.222251,0.537345,48.066137,51.649526,14.089745
2026-01-08T12:03:26,White,255,255,255,0.3034,0.316845,0.19589,0.460282,71.496612,74.664773,89.489607
2026-01-08T12:03:41,Gray,128,134,139,0.293972,0.313014,0.190636,0.456716,17.354924,18.479096,23.202019
2026-01-08T12:03:56,Orange,255,163,134,0.405869,0.356105,0.251253,0.496005,39.812999,34.931509,23.348826
2026-01-08T12:04:13,Blue,184,211,254,0.260974,0.269853,0.182618,0.42487,48.237947,49.879065,86.72077
2026-01-08T12:04:28,Green,0,216,99,0.32209,0.520955,0.149683,0.544724,25.261295,40.858091,12.309827
2026-01-08T12:04:41,Red,238,103,92,0.470618,0.333653,0.310506,0.495312,26.782551,18.987951,11.138796
2026-01-08T12:04:56,Yellow,253,214,99,0.422355,0.453168,0.222488,0.537119,48.124207,51.635071,14.183285
2026-01-08T12:05:10,White,255,255,255,0.303166,0.31705,0.195646,0.460362,71.378105,74.646917,89.417204
2026-01-08T12:05:24,Gray,128,134,139,0.293993,0.313018,0.19065,0.456721,17.372222,18.496432,23.221982
2026-01-08T12:07:37,White,255,255,255,0.303049,0.317039,0.195567,0.460339,71.329809,74.622507,89.421208
2026-01-08T12:09:05,Yellow,253,214,99,0.422452,0.453236,0.222521,0.537156,48.153496,51.662439,14.169713
2026-01-08T12:10:27,Red,238,103,92,0.471028,0.333039,0.311197,0.495069,26.813519,18.958401,11.15358
2026-01-08T12:11:36,Green,0,216,99,0.321223,0.520364,0.149373,0.544445,25.193362,40.811888,12.424254
2026-01-08T12:12:42,Blue,184,211,254,0.261019,0.269645,0.182732,0.424734,48.225296,49.818883,86.713359
2026-01-08T12:13:54,Orange,255,163,134,0.405789,0.356176,0.251164,0.496026,39.75319,34.892845,23.319083
2026-01-08T12:36:56,Orange,128,0,128,0.278727,0.127097,0.280995,0.288295,50.047691,22.821286,106.68916
2026-01-08T12:48:59,Purple,128,0,128,0.278325,0.127031,0.280589,0.288145,49.893839,22.772229,106.598623
2026-01-08T12:49:35,Purple,128,0,128,0.270438,0.129045,0.269921,0.289795,10.58209,5.049445,23.497924
2026-01-08T12:54:07,Purple,128,0,128,0.270535,0.128467,0.270499,0.289013,10.602715,5.034852,23.554079
2026-01-08T13:27:53,Orange,255,163,134,0.404248,0.361691,0.247557,0.498365,51.062602,45.686998,29.565554
2026-01-08T15:21:56,Red,238,103,92,0.469236,0.337668,0.307014,0.497095,34.197715,24.609098,14.072727
2026-01-08T15:36:19,Gray,38,191,153,0.325988,0.317806,0.211622,0.464199,27.704106,27.008785,30.272177
2026-01-08T15:36:19,Gray,38,191,153,0.325625,0.318103,0.21124,0.46431,27.704496,27.06447,30.311911
2026-01-08T15:36:38,Orange,255,163,134,0.325408,0.31838,0.210971,0.464431,27.62685,27.030128,30.24205
2026-01-08T15:37:09,Orange,255,163,134,0.448436,0.359646,0.279448,0.504265,70.510512,56.549517,30.176539
2026-01-08T15:37:25,Gray,128,134,139,0.325239,0.318349,0.210861,0.464389,27.65542,27.069618,30.306097
2026-01-08T15:37:42,Gray,128,134,139,0.299231,0.316666,0.193004,0.459563,23.458146,24.824971,30.11176
